"Buchnummer","Regal","Fach","Titel","Signatur"
"00016889","C","11","Arthur und die vergessenen Bücher","00016889"
"00017640","C","11","Die Bibliothek des Alchemisten","00017640"
"00029865","C","11","Das blaue Feuer","00029865"
"00022774","C","11","Der Schnappschuss","00022774"
"00026932","C","11","Die finstere Mission (hier: Arcta, Bezwinger der Berge)","00026932"
"00155168","C","11","Beast quest","00155168"
"00155144","C","11","Convol, der Wüstendämon","00155144"
"00155083","C","11","Tritonas, Nebel des Horrors","00155083"
"00155151","C","11","Die Chroniken von Avantia 1 - Der Kampf des Phönix","00155151"
"00034128","C","11","Die Feuerprobe","00034128"
"00034128","C","11","Wildhexe Die Feuerprobe","00034128"
"00034029","C","11","Wildhexe Die Botschaft der Falken","00034029"
"00034050","C","11","Wildhexe Chimäras Rache","00034050"
"00034074","C","11","Wildhexe Blutsschwester","00034074"
"00034098","C","11","Wildhexe Das Labyrinth der Vergangenheit","00034098"
"00034081","C","11","Wildhexe das versprechen","00034081"
"00040440","C","12","Das Labyrinth des Fauns","00040440"
"00048613","C","12","Höhle des Schreckens","00048613"
"00034111","C","12","Chroniken der Weltensucher 2 - Der Palast des Poseidon","00034111"
"00034111","C","12","Chroniken der Weltensucher der Palast des Poseidon","00034111"
"00034104","C","12","Chroniken der Weltensucher 4 - Der Atem des Teufels","00034104"
"00034104","C","12","Chroniken der Weltensucher der Atem des Teufels","00034104"
"00033947","C","12","Der gläserne Fluch","00033947"
"00033947","C","12","Chroniken der Weltsucher Der gläserne Fluch","00033947"
"00034333","C","12","Chroniken der Weltensucher  Die Stadt der Regenfresser","00034333"
"00045988","C","12","Anima","00045988"
"00017480","C","12","Top secret","00017480"
"00017596","C","12","Flammender Zorn","00017596"
"00017589","C","12","Die Tribute von Panem","00017589"
"00016940","C","12","Der Verdacht","00016940"
"00016933","C","12","Der Deal","00016933"
"00016971","C","12","Der Anschlag","00016971"
"00016988","C","12","Das Manöver","00016988"
"00016995","C","12","Top Secret 11","00016995"
"00016926","C","12","Die Entscheidung","00016926"
"00015189","C","13","Keine Pizza mehr für Ellen","00015189"
"00014908","C","13","Inger oder jede Mahlzeit ist ein Krieg","00014908"
"00015295","C","13","Funny Fanny oder die Angst vorm schwarzen Mann","00015295"
"00015356","C","13","Eine Brücke für Judith oder: verhängnisvolles Schweigen","00015356"
"00030311","C","13","Ich bin die Jüngste, das sagt alles","00030311"
"00015431","C","13","Erinnerung an David","00015431"
"00030205","C","13","Anruf nach acht Jahren","00030205"
"00015363","C","13","Anruf nach acht Jahren","00015363"
"00015219","C","13","Reise nach Jerusalem","00015219"
"00014786","C","13","Ins gemachte Nest","00014786"
"00015608","C","13","Zwei Eltern zuviel","00015608"
"00014823","C","13","Auf Wiedersehen, Mama","00014823"
"00015622","C","13","Ein Sehnen nach etwas","00015622"
"00014922","C","13","Sie nannten ihn Eidechse","00014922"
"00014922","C","13","Sie nannten ihn Eidechse","00014922"
"00014922","C","13","Sie nannten ihn Eidechse","00014922"
"00015486","C","13","... total verknallt in Anne","00015486"
"00015448","C","13","Little Jean","00015448"
"00030052","C","13","Einmal sechzehn und nie wieder","00030052"
"00015011","C","13","Geht's uns was an?","00015011"
"00014984","C","13","Achmed M. im Bahnhofsviertel","00014984"
"00015325","C","13","Trotzdem hab ich meine Träume","00015325"
"00014991","C","13","Trotzdem hab ich meine Träume","00014991"
"00026451","C","13","Du brauchst mich doch!","00026451"
"00015004","C","13","Gute Nacht, Zuckerpüppchen","00015004"
"00015035","C","13","""Denken heisst zum Teufel beten""","00015035"
"00014779","C","13","Das Blaue vom Himmel","00014779"
"00015349","C","13","Die Nacht, die kein Ende nahm","00015349"
"00014816","C","13","Die Sache mit Christoph","00014816"
"00029506","C","13","Rufe in den Wind","00029506"
"00015080","C","13","Fragt mal Alice","00015080"
"00030069","C","13","Drei Freunde","00030069"
"00014960","C","13","Perlhuhn und Geier","00014960"
"00027410","C","13","Eine Hand zum Anfassen","00027410"
"00030076","C","13","Eine Hand zum Anfassen","00030076"
"00015097","C","13","Vorsicht, Glas!","00015097"
"00018777","C","13","Rechtsextreme Jugendliche","00018777"
"00014861","C","13","Stolperschritte","00014861"
"00028448","C","13","Und jeden Tag ein Stück weniger von mir","00028448"
"00019668","C","13","Was heißt hier Feigling!","00019668"
"00015561","C","13","Johanna","00015561"
"00030168","C","13","Wer stoppt Melanie Prosser?","00030168"
"00040570","C","13","Maja Gerber-Hess, Sonst kommst du dran!","00040570"
"00044929","C","13","Inge Meyer-Dietrich, He, Kleiner!","00044929"
"00017732","C","13","Mit Stock und Stein","00017732"
"00015417","C","13","Dear nobody","00015417"
"00020237","C","13","Ein Mädchen verschwindet","00020237"
"00150439","C","13","Warum haben wir nichts gesagt ...?","00150439"
"00022484","C","13","Nicht so nah, Vater!","00022484"
"00151252","C","13","Geboren 1999","00151252"
"00046299","C","13","Behalt das Leben lieb","00046299"
"00018784","C","13","Essen? Nein, danke!","00018784"
"00040525","C","13","Sauf ruhig weiter, wenn du meinst!","00040525"
"00022392","C","13","Mordskameradschaft","00022392"
"00025515","C","13","Albrecht Gralle, Die Rückseite der Angst","00025515"
"00017947","C","13","Nennt mich nicht Nigger","00017947"
"00022583","C","13","Betreten verboten","00022583"
"00022408","C","13","Drogenschmuggler","00022408"
"00022385","C","13","Wer sich nicht wehrt","00022385"
"00017893","C","13","Süchtig nach Satan","00017893"
"00013307","C","13","Hallo, hier ist Felix!","00013307"
"00013086","C","13","Wer sich nicht wehrt","00013086"
"00152709","C","14","Harry Potter und die Kammer des Schreckens","00152709"
"00019095","C","14","Harry Potter und der Halbblutprinz","00019095"
"00034319","C","14","Harry Potter und die Heiligtümer des Todes","00034319"
"00045780","C","14","Harry Potter und das verwunschene Kind","00045780"
"00045780","C","14","Harry Potter und das verwunschene Kind","00045780"
"00019033","C","14","Harry Potter und der Stein der Weisen","00019033"
"00038706","C","14","Harry Potter und der Stein der Weisen","00038706"
"00034364","C","14","Harry Potter und der Halbblutprinz","00034364"
"00034364","C","14","Harry Potter und der Halbblutprinz","00034364"
"00019125","C","14","Harry Potter und die Kammer des Schreckens","00019125"
"00034234","C","14","Harry Potter und der Orden des Phönix","00034234"
"00012942","C","14","Bartimäus","00012942"
"00018968","C","14","Lasra und das Lied der Steine","00018968"
"00013444","C","14","Das Bernstein-Teleskop","00013444"
"00036283","C","14","Aufstieg und Fall des außerordentlichen Simon Snow Roman","00036283"
"00026789","C","15","Die Suche nach WondLa","00026789"
"00026840","C","15","Ein Held für WondLa","00026840"
"00155397","C","15","Sei lieb und büße","00155397"
"00155380","C","15","Singe, fliege, Vöglein, stirb","00155380"
"00155304","C","15","Blind Walk","00155304"
"00154833","C","15","Chroniken der Dunkelheit","00154833"
"00154925","C","15","Das Geheimnis des goldenen Salamanders","00154925"
"00151177","C","18","Topkapi","00151177"
"00151139","C","18","Der Verräter von Bethlehem","00151139"
"00151146","C","18","Die Sanddornkönigin","00151146"
"00151108","C","18","Das Mordkreuz","00151108"
"00151191","C","18","Die Stunde des Reglers","00151191"
"00151160","C","18","Tote reden nicht vom Wetter","00151160"
"00151184","C","18","Grishin Das Lächeln Lenins","00151184"
"00151184","C","18","Grishin oder das Lächeln Lenins","00151184"
"00035354","C","6","Black*Out","00035354"
"00151528","E","6","Ostwind – Rettung an Weihnachten","00151528"
"00044165","D","15","Abgründig","00044165"
"00034432","D","15","Das Rätsel vom Hünerberg","00034432"
"00016865","C","12","Heiße Ware","00016865"
"00154154","D","15","Wir Kinder vom Bahnhof Zoo","00154154"
"00154154","D","15","Wir Kinder vom Bahnhof Zoo","00154154"
"00154154","D","15","Wir Kinder vom Bahnhof Zoo","00154154"
"00152778","A","8","Gregs Tagebuch","00152778"
"00043595","D","15","Freunde in Gefahr","00043595"
"00021586","D","15","Die Knickerbocker-Bande","00021586"
"00032100","D","15","Seeland - per Anhalter zum Strudelschlund","00032100"
"00153751","GN","4","Tokyo revengers: Bajis Brief","00153751"
"00047555","GN","4","Your name.","00047555"
"00021647","F","6","Das Tagebuch der Anne Frank","00021647"
"00029650","GE","4","Preiswerte Gerichte für jeden Tag Kochen für 2 - 4 Personen","00029650"
"00039321","GD","6","Charles Darwin","00039321"
"00032209","D","7","Ghostfighter & Co. - das Geheimnis von Gorrum","00032209"
"00043564","D","7","Freedom - der Golemkönig","00043564"
"00152211","E","6","Ostwind  Zusammen Sind wir frei & Rückkehr nach Kaltenbach","00152211"
"00152211","E","6","Ostwind  Zusammen Sind wir frei & Rückkehr nach Kaltenbach","00152211"
"00043809","D","7","Freedom - Schlamassel im Weltall","00043809"
"00032254","E","9","Kein Drama ohne Lama","00032254"
"00026901","E","9","Mein Lotta-Leben - ich glaub, meine Kröte pfeift","00026901"
"00152457","E","9","Alles voller Kaninchen","00152457"
"00026321","GE","6","Multimedia und virtuelle Welten","00026321"
"00043816","GD","6","Ozeane","00043816"
"00043533","GD","6","Dinosaurier","00043533"
"00153508","D","13","Guinness world records","00153508"
"00153447","D","7","Das große Schrumpfen","00153447"
"00151634","GE","6","Autos","00151634"
"00044462","GE","7","Deutschland","00044462"
"00033459","E","8","Pferde, rosarote Träume und andere Geheimnisse","00033459"
"00043755","E","9","Frau Honig und das Glück der kleinen Dinge","00043755"
"00043953","E","9","Fabelhafte Ferien","00043953"
"00044073","C","5","Die Duftapotheke - das falsche Spiel der Meisterin","00044073"
"00043687","C","5","Die Duftapotheke - das Turnier der tausend Talente","00043687"
"00043502","C","5","Die Duftapotheke - ein Geheimnis liegt in der Luft","00043502"
"00032421","E","1","Rock 4 life","00032421"
"00153737","E","9","Wölfe ums Schloss","00153737"
"00045933","C","14","Das Geheimnis des Bücherhüters","00045933"
"00047616","B","8","Der Greif erwacht","00047616"
"00036320","E","10","Junis Reise oder wie Miss Pabs das Glück vergaß","00036320"
"00036931","E","10","Sheltie","00036931"
"00152624","E","10","Tiere bis unters Dach","00152624"
"00044233","C","8","Fluch und Wunder","00044233"
"00044387","C","5","Die Bedrohung","00044387"
"00025706","E","10","Tausche Schwester gegen Zimmer","00025706"
"00036382","C","8","Spiegelgasse - das geheime Wissen von Scripton","00036382"
"00033992","C","5","Alea Aquarius  die Farben des Meeres","00033992"
"00047739","D","14","In der Schatzhöhle","00047739"
"00152846","B","7","","00152846"
"00152846","B","7","Vier Wünsche ans Universum","00152846"
"00156028","C","12","Shelter","00156028"
"00156028","C","12","Shelter","00156028"
"00017916","GG","3","Daheim ist, wo man hingehört","00017916"
"00017916","GG","3","Daheim ist, wo man hingehört","00017916"
"00026642","F","3","Die Titanic-Katastrophe","00026642"
"00026642","F","3","Die Titanic-Katastrophe","00026642"
"00014045","F","8","Der zwölfte Juli","00014045"
"00014045","F","8","Der zwölfte Juli","00014045"
"00016155","GC","5","","00016155"
"00016155","GC","5","","00016155"
"00016155","GC","5","Krabat","00016155"
"00152983","B","8","","00152983"
"00152983","B","8","Klassenspiel","00152983"
"00152938","E","1","","00152938"
"00152938","E","1","Wie im Rausch","00152938"
"00153065","D","16","","00153065"
"00153065","D","16","Die Moorgeister","00153065"
"00153294","E","5","","00153294"
"00153294","E","5","Conni und der Dinoknochen","00153294"
"00153959","B","8","Die Entscheidung","00153959"
"00153959","B","8","Die Entscheidung","00153959"
"00153966","B","8","Die Schamanin","00153966"
"00153966","B","8","Die Schamanin","00153966"
"00156004","C","9","Das ferne Leuchten","00156004"
"00156004","C","9","Das ferne Leuchten","00156004"
"00041720","A","8","Gregs Tagebuch","00041720"
"00041720","A","8","Gregs Tagebuch","00041720"
"00041881","A","8","Gregs Tagebuch","00041881"
"00041775","A","8","Gregs Tagebuch","00041775"
"00156042","D","10","Schleimig!","00156042"
"00156042","D","10","Schleimig!","00156042"
"00156035","D","10","Bissig!","00156035"
"00156035","D","10","Bissig!","00156035"
"00015530","F","8","Merhaba ... Guten Tag","00015530"
"00015530","F","8","Merhaba ... Guten Tag","00015530"
"00015530","F","8","Merhaba ... Guten Tag","00015530"
"00015936","F","8","Memo schweigt","00015936"
"00015936","F","8","Memo schweigt","00015936"
"00045742","D","12","Oskar und das Geheimnis des Klosters","00045742"
"00155946","C","8","Caraval","00155946"
"00153607","GM","5","Schattenkinder","00153607"
"00153614","GM","5","Schattenkinder","00153614"
"00153584","GM","5","Schattenkinder","00153584"
"00153591","GM","5","Schattenkinder","00153591"
"00038126","GM","5","","00038126"
"00038126","GM","5","Schattenkinder","00038126"
"00038614","GM","7","Miese Opfer","00038614"
"00041928","GN","5","Der Sonne nach","00041928"
